5,"سلام دوستان   کیفیت خوبی داره اما نه برا محیط های روشن  و نسبت به مدل T6 MAX این مدل بهتره هر چند که توی قیمت هستن   و این فیلمی که گذاشتم ، داخل اتاق کاملا تاریک ..‌..  راستی اسم این سریال هم    سریال دندان شیرین  Sweet Thooth  امید وارم  در خریدتان کمکی کرده باشم ."
5,خوبه من راضی هستم
5,در تاریکی تصویر خوبی میدهد،با توجه به قیمت فعلی گزینه بسیار مناسبی هست،روی آپشن تنظیم پخش با زاویه خیلی حساب نکنید ، روی دیوار سفید خوب هست ولی برای پخش با کیفیت به پرده نیاز دارید ، با توجه به عدم وجود پایه جلویی برای تنظیم شیب پایه مناسب تهیه کنید
4,ارزش خرید دارد
5,"خرید این پرژکتور را توصیه می کنم  الان با توجه به قیمت سرسام آور تلویزیون و امکان خرابی و هزینه تعمیرات  بهتر هست در کنار تلویزیون هر کس یکی از این مرژکتور را در منزل داشته باشه"
5,با تشکر از موجود نمودن آن
3,صدای فن زیاده
4,در اتاق نسبتا تاریک  در سایز تصویر حدود ۶۰ اینچ کیفیت و نور بسیار مناسبی دارد .هرچند با افزایش سایز تصویر تا ۱۲۰ اینچ از میزان نور کاسته می شود اما همچنان قابل قبول است.
4,از نظر کیفیت تصویر در اتاق کاملا تاریک عالیه. واقعا ازش لذت می برید ولی اگر قیت زیر 5 میلیون تومان بود لذتش بیشتر می شد. تا 110 اینچ بزرگش کردم باز هم کیفیت عالی بود. به تمام وسایل از قبیل کامپیوتر و تلویزیون وصل می شود. به وای فای هم وصل میشه. حتی موس و کیبورد بیسیم هم بهش وصل کردم و آنلاین فوتبال از سایت تلوبیون دیدم. مثل یک گوشی اندروید می توانید سایت های اینترنتی رو مرور کنید. هر برنامه اندرویدی رو میتونید روش نصب کنید. یک سری وسایل جانبی از قبیل رم ریدر و کابل HDMI و سه پایه دوربین هم براش بخرید
5,عالی
5,"من برای آموزشگاه گرفتم و راضی هستم... البته باید دید در طولانی مدت چه طور خواهد بود."
4,"من این دستگاه را با اختلاف قیمت یک میلیون و دویست هزار تومان ارزان تر ، بصورت پلمپ و آکبند (در 2 جعبه) با همین گارانتی از نمایندگی لومنز خریداری کردم. بسیار دستگاه خوبی است. تصویری بسیار بزرگ در حد سینما ، با کیفیت عالی به شما تحویل خواهد داد. البته هرچه محیط تاریک تر باشد کیفیت تصویر شما بهتر خواهد بود. من پرده ضد انعکاس و ... نداشتم و تصویر دستگاه را روی دیوار خانه که سفید هست می بینیم. در فاصله 3.5 متری تصویری با ابعاد 2.5*1.5 به شما تحویل میده.این دستگاه عملا tv box  هم هست. من تلویبیون رو روش نصیب کردم و از طریق اینترنت ، فوتبال رو به بزرگی و  کیفیت سینما پخش کرد. بعد از روشن کردن دستگاه و بالا آمدن سیستم عامل، بصورت اتوماتیک تصویر تنظیم میشه و فوکوس مناسب انتخاب میشه. البته امکان تنظیم دستی هم دارید. کیفیت نمایش متن هم بسیار شفاف و چشم نواز هست منتهی فضا بایستی تاریک باشد،  هرچه تاریک‌تر بهتر. پس از نظر بنده مناسب کلاس درس و  آموزش نیست.  این یک دستگاه تمام عیار خانگی است که به راحتی سینما را به منزل شما خواهد آورد. کیفیت صدای بلند گو خوب هست و بلند ، اما اگه دنبال صدای فراگیر و دالبی هستید بایستی با بلوتوث یا سیم خروجی صدا به سینمای خانواده متصل بشید . هارد اکسترنال به راحتی وصل میشه و مثل صفحه کامپیوتر شخصی می تونید انواع فرمت ها را از روی هاردتون پخش کنید. ۱۶ گیگ حافظه داخلی داره. ۲ گیگ رم. کنترل دستگاه خیلی روان نیست.  اگر موس بلوتوث دار نصب کنید دیگه عالیه. اطراف دستگاه حتما باز باشه و تبادل هوا را رعایت کنید و الا به دستگاه آسیب وارو خواهد شد.اگه روی پایه نصب کنید بهتره."
4,"طی روز چندان قابل استفاده نیست و حتما باید اتاق تا حد امکان تاریک باشه برای استفاده، اما در شب خوبه. به گمانم در صورت استفاده از پرده مخصوص کیفیت تصویر بهتر بشه، من روی دیوار میندازم فعلا.  برای فیلم دیدن مناسبه چون ابعاد تصویر مناسبی بهتون میده، برای بازی نه چندان چون فریم ریت و رزولوشن بالایی نداره. بزرگترین نقطه قوتش داشتن سیستم عامل اندروید تی وی هست و بلوتوث و وای فای قوی و بدون اشکال.  ای کاش ۲تا پورت hdmi میداشت تا میشد راحت دو دستگاه بهش وصل کرد. اما بازم خوبه چون امکان mirroring از طریق وای فای رو داره. در مجموع انتظار کیفیت تصویر چندان بالا نباید داشته باشید، کار راه انداز و شیک و جمع و جور هست."
5,خوب و زیبا و فوقالعاده کاربردی
