5,"این موس امروز به دستم رسید خیلی نیست باهاش کار کردم ولی خیلی نرمه وقتی کلیک میکنی هنوز عادت نکردم بهش فکر میکنم هنوز کلیک نکردم!! وقتی کلیک میکنی بدون صدا هستش، صدای تیک تیک نمیده. خیلی خوبه در کل، گارانتی هم داره، و برعکس خیلی از موس های دیگ که بارنج پایین‌تر خریده بودم البته تمامی دکمه های روی موس کاربردی هستش، در کل ازش خیلی راضیم ^_^ در مورد فروشنده هم بگم من دوبار سفارش زدم فروشنده اول بعد از یک هفته کالا را ارسال نکرده بود و مجبور شدم از فروشنده بعدی که گرونتر بود بخرم، دیجی کالا کد تخفیف 20 در صدی داده بود که بعد از استفاده تازه قیمت همون قیمت اصلی کالا شد یعنی کلا تخفیف ها به درد نمیخوره :/"
5,ماوس بسیار خوش دست و راحت و کم صدا هست و به آسانی میان لپتاپ و کامپیوتر سوئیچ میشه و تا حد زیادی از دردسر های ماوس سیم دار راحتم کرد ولی کیفیت بدنه زیاد جالب نیست دکمه های کناری رو نباید زیاد استفاده کرد.به راحتی برای گیم و کارهای مختلف مناسب هست و نسبت به اکثر ماوس هایی که حتی سه برابرش قیمت دارند مناسب تر هست و بشدت توصیه میشه.
3,تقریبا 4 سال پیش مدل MT550 همین مارک را خریده بودم که تا الان ازش راضی هستم، برای طراحی عالی هست. این مدل هم برای همکارم خریدم که رنگ طوسی خریدم. واقعا بی صدا هست، به بلوتوث راحت متصل شد و قبلیت های مدل MT550 هم داره، فقط این مدل سبک تر هست.
3,خیلی خوب
0,"امکانات خوبی دارد ولی برای دست بزرگ مردانه مناسب نیست مناسب اندازه دست نوجوانان و بانوان است"
0,همه چیز عالیه کیفیت ، طراحی ، صدای کم کلیک های موس ؛ فقط برای دستای بزرگ زیاد مناسب نیست 
3,شش ماهی هست که این موس رو خریدم، اندازش یخورده کوچیکه، برای خانم ها بهتره، دقتش خوبه، در اکثر سطوح کار میکنه مثلا روی فرش، موکت، میز و مبل. دکمه هاش روان هست، صدای بسیار کمی داره. فقط یه مشکلی داره، نمیدونم برای من اینطوری هست یا بقیه هم همچین مشکلی دارن، گاهی اوقات وسط کار کردن دیگه موس حرکت نمیکنه و باید دکمه خاموش روشن رو یک بار اینور اونور کنی. بعضی اوقات خیلی روی مخه و چند بار اینطوری میشه. بهترین باطری هم براش خریدم ولی باز همین مشکل رو داره. خاموش روشن کنی حل میشه ولی باز اعصاب خرد کنه. در کل موس خوبیه و من با این مشکل کنار امدم. 
3.3,"در کل ماوس خوبی هستش 2 ماهه دارمش و هر روز ازش استفاده میکنم از بلوتوثش هم راضی هستم اول از همه قیمتش خیلی گرونه، من 580 خریده بودم که اون موقع هم گرون بود بجز کلیک ها ( راست و چپ ) بقیه دکمه ها صدای کلیک ماوس معمولی رو میده پس بیصدای بیصدا هم نیست صدای کلیک کردن چپ  و راستش هم نسبت به ماوس هایی مثل ای فورتک بدون بلوتوث سایلنت، یکم بیشتره ولی در حدی نیست که اذیت کنه توی دست هم یکم احساس خواص بودن میده با یکم هزینه اضافه تر میتونی ماوس لاجیتک و یا ای فورتک بخری"
3.6,"دوستان سلام  نظری که من در مورد این موس دارم نسبت به موس های خیلی باکیفیت بوده و ممکنه تجربه شما در استفاده از این موس با من متفاوت باشه. اول از نقاط ضعفش بگم که مهمترینش کیفیت ساخت و درواقع جنس مواد بکار رفته درش رو شامل میشه و عملکرد بلوتوث اون هست که شامل قطعی میشه و به تجربه ی شما در استفاده از موس تو حالت بلوتوث ضربه میزنه؛ ولی بجز این موارد نقاط قوت بسیار خوبی داره مثلا اینکه طراحی خوب و نسبتا ارگونومیکی تو دستهای کوچیک داره دوم سرعت و دقت بسیار زیاد اون در هر دو حالت دانگل و بلوتوث هست که از همه مهمتره و یکی از قابلیت های بسیار خوبی که داره، قابلیت اتصال همزمان به 3 دستگاه هست که برای من خیلی کاربردیه چون معمولا از 2 تا کامپیوتر بصورت همزمان استفاده میکنم حالا مجبور نیستم همزمان 2 تا موس رو روی موس پدم داشته باشم و در آخر قابلیت نمایش باتری که البته من فقط توی ویندوز 10 تست کردم و به نظرم خیلی امکان مفیدی خواهد بود. متشکرم"
5,عالی ، حرف نداره.
3.6,اگرچه با این قیمت کیفیت ساختش می تونست بهتر باشه اما مشکل اصلی من راحت نبودن آن در دستم بود به نحوی که بین کف دستمو سطح ماوس فضای خالی وجود داشت. به نظرم برای ابعاد متوسط دست ها مفیدتر است.
4.6,از هر نظر عالی . من آدم سخت پسندیم ولی راضیم کرد وقط یه مقدار کیفیت بدنه پایین هست که با توجه به کارایی قابل چشم پوشی هست حتما خرید این موس رو به خصوص به این خاطر که دیگه دغدغه گم شدن یا خراب شدن دانگل رو نخواهید داشت توصیه میکنم
0,راضی
