5,بی نظیر هستش
5,راضی هستم. بنظرم ایده آل هستش. کاش کیف هم داشت. دو روزه رسید دستم خوب بود
5,خیلی خوبه، قیمتشم‌ خوبه به نسبت
4,بد نیست ولی انچنانم که تعریف میکردید نبود
5,این اسپیکر عالیهههه الان نزدیک به ۶ ماه یا بیشتر مدام هرروز دارم ازش استفاده میکنم و هیچ مشکلی تاالان پیش نیومده براش پیشنهاد میکنم اگه جزو اون دسته از افرادی هستین که علاقه مند هستن به گوش دادن موسیقی با کیفیت بالا حتما این کالارو تهیه کنید 
5,عالییییه ولی رنگش خوب نبود
5,کیفیت صدا واقعا رضایت بخش و جهت اتاق ۴۰متری ۱۵ نفر کاملا جوابگو هست
5,تو برق صداش بهتره تو حالت شارژ صداش افت زیادی داره در کل معمولی
5,"اولش بگم که من شخصا لوازم الکترونیکی از دیجی کالا نمیخرم چون حوصله داستاناشو ندارم! اولین نکته اینکه دارین سونی میخرین و این یعنی انتخاب درسته. در عین قدرت خوب تفکیک صدای عالی داره که خب خیلی راحت میتونین تنظیم کنین تا به صدای دلخواه برسین. اگر کسی بهتون t50 سامسونگ رو تو این رنج قیمت پیشنهاد داد میتونین با پشت دست ..... ( گرچه خودم طرفدار سامسونگم ولی فقط گوشی هاش ) همینکه پرتابل هست سونی یعنی خیلی از سامسونگ جلوتره و اینکه زمانی که سونی سیستم صوتی میساخت سامسونگ گاراژی بیش نبود. رقیبش فقط جی بی ال هست که سابقه شونم دقیقا یکیه. انتخاب دقیق و خوبیه برای این رنج قیمت"
5,"سونی تازه داره بخش اسپیکرهای قابل حمل رو گسترش میده و برای رقابتی بودن محصول هاشو با قیمت پایین عرضه میکنه. این مدل نسبت به اسپیکرهای هم رده خودش از مارک های دیگه مثل جی بی ال حدود ۳۵ درصد ارزون تره. باتری فوق العاده ای داره که توی فقط ۳ ساعت شارژ میشه و تا بیست ساعت پخش میکنه. البته ۲۰ ساعت با صدای ۱۶ و رقص نور خاموشه و شارژدهی در حالت حداکثر صدا و نور حدود ۵ ساعت خواهد بود که باز هم قابل توجه. کیفیت صدای خیلی خوبی داره، بالاخره ساخت شرکت سونی هست. تنها نقطه ضعفش وزن زیاده که حمل کردنشو یه مقدار مشکل میکنه. در کل بسیار خوش ساخت و با کیفیت و مقرون به صرفه است."
5,"کیفیت ساخت واقعا عالی حتی وقتی روشنش میکنی فرقشو با این اسپیکرای چینی متوجه میشی صدای فوق العاده با کیفیت  حتی با نرم افزار خودش میتونی رقص نورشو تنظیم کنی"
4,من بین این مدل و پارتی باکس ۱۱۰ مردد بودم و ترجیح دادم دوتا ازین اسپیکر بگیرم و احسنت به انتخابم …
3,با قیمت ۷/۵۰۰تا ۱۰ حتی ۱۲ هیچ رقیبی نداره چون برندش شناخته شده هست و کیفیت سونی با گذشت زمان افت نمیکنه همچنین این طراحی ساده به این زودی از مد نخواهد افتاد اما اسپیکر های شلوغ مثل ال جی ، جی بی ال و …چشم خورده و همگانی نیست،گزینه های جز سونی به یاماها فکر کنید اما نه شارژی…
4,اسپیکر عالی سبک خوش صدا
0,بنده از فروشگاه مهرک سفارش دادم و متأسفانه بعد از باز کردن جعبه، نوار کنار باند از جا در آمده بود. مرجوعش نکردم چون موقع ارسال اشتباه فرستاده بودن یک شهر دیگه و بعد از حدود سه هفته به دستم رسید و واقعا حوصله مرجوع نبود و بردم تعمیرش کرد. ای کاش دیجی کالا بیشتر هم در تحویل به موقع و هم بر فروشگاه هاش نظارت میداشت.
5,"اسپیکر بسیار خوبیه، بین انتخاب این اسپیکر و jbl partybox100 مردد بودم که بعد از کلی تحقیق و مقایسه سونی رو انتخاب کردم و از انتخابم کاملا راضیم. اینم بگم که چون قیمت دیجی یک میلیون گرون تر از بازار بود از بیرون خریدم."
5,کاملا صدای خوبی داره و بهترینه تو قیمت خودش
5,"بسیار عااالی مناسب فضاهای خانگی"
4,در کل خوبه پیشنهاد میکنم
5,من از دیجی کالا خرید کردم، به موقع به دستم رسید ، از بازار ارزونتر بود. اولش با باطری راه انداختم صداش تو ذوقم خورد ! ولی وقتی تو برق زدم مثل بمب ترکید!!!برای خونه و مهمونی های خودمونی خوب هست. نسبت به قیمتش و کیفیتش عملکردش عالی هست. برای کسهایی که مصرف شخصی دارند حتما توصیه می کنم.
5,"من زمانی که خواستم x500 بخرم قیمتش توی دیجی‌کالا ۸/۸۰۰ بود که تونستم از یک شرکت معتبری توی بندرعباس بخرم که اونا هم از دوبی وارد کردن و اصالت کالا هم تضمینش بود و قیمتش اون موقع ۵۰۰ تومن اررونتر از دیجی کالا بود باور کنید یک هفته تو این رنج قیمت با رقیب سر سخت سونی که JBL  باشه مقایسه کردم یک کلام بگم راحت شین. باور کنید موقعی که دستتون برسه و روشن کنید متوجه میشید که یه اسپیکر خاص یعنی چی در ضمن الکی دنبال این برندهای غول تشن که اندازه قد آدم ارتفاع دارن و فکر می‌کنید که چه صدایی داره نرید اینو روشن کنید تو محیط خونه تا آخر زیاد کنید، نه کیفیت به هم میریزه و نه اینکه جلوی اونا کم میاره بخرید و از داشتنش لذت ببرید امیدوارم نظراتم بهتون کمک کنه یا حق..."
5,"تو خریدش شک نکنید قیمتش از jbl مناسبتره و کیفیت صدا و ساختش هم بهتره"
5,"تخفیف بزارید سفارش بدیم  خواهشا تخفیف بزارید"
0,بسيار عالي بود
5,"بعد از یک ماه استفاده خییییییییییلی راضی ام  دستگاه پلمپ و آکبند بود"
4,در کل خوبه ب نظرم
4.3,از ریزه تمامِ صداها تو موزیک های مورده علاقه تون لذت ببرید ،واقعا عالیه من تقریباً یک ماهه دارم شارژ دهی عالی ،کیفیت صدا عالی
3,"اسپیکر در زمان مشخص به دستم رسید  ظاهر زیبا و ساده‌ای داره از نظر استحکام حرف ندارد  کیفیت صدا در مقایسه با اسپیکرهای هم رده در صداهای زیر ، متوسط و باس کمتر از انتظار است  برای کسانیکه کیفیت صدای خروجی و تفکیک اصوات مهم است ، با این هزینه میتوانند دستگاههای بهتری خریداری کنند ولی برای مراسم شلوغ که بلندی صدا فقط اهمیت دارد خوبه ، البته در فضاهای محدود . در خارج از دیجی کالا میتونین با قیمت ۷۰۰ تا ۸۰۰ هزار تومان در اینترنت سرچ کنید و تهیه کنید"
4.1,اسپیکر سونی احتیاج به تعریف نداره چه از نظر کیفیت صدا و چه از نظر کیفیت ساخت همه جوره نیاز شما برطرف میکنه توی این رنج قیمت و کیفیت خریدشو به دوستان پیشنهاد میکنم.
0.4,از لحاظ قیمت و اندازه باJBL partybox100 قابل مقایسه است که من به هرحال سونی را بیشتر میپسندم
4.3,"سلام , بین این مدل و پارتی باکس 100 شک داشتم .  طبق تحقیقاتم این نتایج رسیدم و تصمیم گرفتم با شما به اشتراک بذارم .  رقیب مستقیم پارتی باکس 100 و تقریبا 110 هستش .  نسبت به پارتی باکس باتری بهتری داره و مقاومت در برابر آب بهتری داره .  توی بیس تقریبا یکی هستن .  توی صدای زیر بهتره .  توی میدرنج ضعیف تره ولی خیلی خیلی کم .  نیم کیلو وزنش سنگین تره .  با موبایل میتونید اکولایزر و نور و چیزای دیگه اش رو بهتر کنید .  انتخابم تا این لحظه همین اسپیکر هست . انشالله پشیمون نشم ."
3,کسی اگه بوم بوم میخواد جی بی ال پارتی بهتره ولی اگه کیفیت و ریز صدا براتون اهمیت داره این بهتره.خیلی صداش واضحه
